country,which_tenure,year,year_of_tenure
Norway ,4,2001,1
Norway ,4,2002,2
Oman ,1,1994,1
Oman ,1,1995,2
Pakistan ,1,1952,1
Pakistan ,1,1953,2
Pakistan ,2,1968,1
Pakistan ,2,1969,2
Pakistan ,3,1976,1
Pakistan ,3,1977,2
Pakistan ,4,1983,1
Pakistan ,4,1984,2
Pakistan ,5,1993,1
Pakistan ,5,1994,2
Pakistan ,6,2003,1
Pakistan ,6,2004,2
Pakistan ,7,2012,1
Pakistan ,7,2013,2
Panama ,1,1958,1
Panama ,1,1959,2
Panama ,2,1972,1
Panama ,2,1973,2
Panama ,3,1976,1
Panama ,3,1977,2
Panama ,4,1981,1
Panama ,4,1982,2
Panama ,5,2007,1
Panama ,5,2008,2
Paraguay ,1,1968,1
Paraguay ,1,1969,2
Peru ,1,1955,1
Peru ,1,1956,2
Peru ,2,1973,1
Peru ,2,1974,2
Peru ,3,1984,1
Peru ,3,1985,2
Peru ,4,2006,1
Peru ,4,2007,2
Peru ,5,2018,1
Peru ,5,2019,2
Philippines ,1,1957,1
Philippines ,2,1963,1
Philippines ,3,1980,1
Philippines ,3,1981,2
Philippines ,4,2004,1
Philippines ,4,2005,2
Poland ,1,1946,1
Poland ,1,1947,2
Poland ,2,1960,1
Poland ,3,1970,1
Poland ,3,1971,2
Poland ,4,1982,1
Poland ,4,1983,2
Poland ,5,1996,1
Poland ,5,1997,2
Poland ,6,2018,1
Poland ,6,2019,2
Portugal ,1,1979,1
Portugal ,1,1980,2
Portugal ,2,1997,1
Portugal ,2,1998,2
Portugal ,3,2011,1
Portugal ,3,2012,2
Qatar ,1,2006,1
Qatar ,1,2007,2
Republic of Korea ,1,1996,1
Republic of Korea ,1,1997,2
Republic of Korea ,2,2013,1
Republic of Korea ,2,2014,2
Romania ,1,1962,1
Romania ,2,1976,1
Romania ,2,1977,2
Romania ,3,1990,1
Romania ,3,1991,2
Romania ,4,2004,1
Romania ,4,2005,2
Rwanda ,1,1994,1
Rwanda ,1,1995,2
Rwanda ,2,2013,1
Rwanda ,2,2014,2
Senegal ,1,1968,1
Senegal ,1,1969,2
Senegal ,2,1988,1
Senegal ,2,1989,2
Senegal ,3,2016,1
Senegal ,3,2017,2
Sierra Leone ,1,1970,1
Sierra Leone ,1,1971,2
Singapore ,1,2001,1
Singapore ,1,2002,2
Slovakia ,1,2006,1
Slovakia ,1,2007,2
Slovenia ,1,1998,1
Slovenia ,1,1999,2
Somalia ,1,1971,1
Somalia ,1,1972,2
South Africa ,1,2007,1
South Africa ,1,2008,2
South Africa ,2,2011,1
South Africa ,2,2012,2
South Africa ,3,2019,1
Spain ,1,1969,1
Spain ,1,1970,2
Spain ,2,1981,1
Spain ,2,1982,2
Spain ,3,1993,1
Spain ,3,1994,2
Spain ,4,2003,1
Spain ,4,2004,2
Spain ,5,2015,1
Spain ,5,2016,2
Sri Lanka ,1,1960,1
Sri Lanka ,1,1961,2
Sudan ,1,1972,1
Sudan ,1,1973,2
Sweden ,1,1957,1
Sweden ,1,1958,2
Sweden ,2,1975,1
Sweden ,2,1976,2
Sweden ,3,1997,1
Sweden ,3,1998,2
Sweden ,4,2017,1
Sweden ,4,2018,2
Syrian Arab Republic ,1,1947,1
Syrian Arab Republic ,1,1948,2
Syrian Arab Republic ,2,1970,1
Syrian Arab Republic ,2,1971,2
Syrian Arab Republic ,3,2002,1
Syrian Arab Republic ,3,2003,2
Thailand ,1,1985,1
Thailand ,1,1986,2
Togo ,1,1982,1
Togo ,1,1983,2
Togo ,2,2012,1
Togo ,2,2013,2
Trinidad and Tobago ,1,1985,1
Trinidad and Tobago ,1,1986,2
Tunisia ,1,1959,1
Tunisia ,1,1960,2
Tunisia ,2,1980,1
Tunisia ,2,1981,2
Tunisia ,3,2e3,1
Tunisia ,3,2001,2
Turkey ,1,1951,1
Turkey ,1,1952,2
Turkey ,2,1954,1
Turkey ,2,1955,2
Turkey ,3,1961,1
Turkey ,4,2009,1
Turkey ,4,2010,2
Uganda ,1,1966,1
Uganda ,2,1981,1
Uganda ,2,1982,2
Uganda ,3,2009,1
Uganda ,3,2010,2
Ukraine ,1,1948,1
Ukraine ,1,1949,2
Ukraine ,2,1984,1
Ukraine ,2,1985,2
Ukraine ,3,2e3,1
Ukraine ,3,2001,2
Ukraine ,4,2016,1
Ukraine ,4,2017,2
United Arab Emirates ,1,1986,1
United Arab Emirates ,1,1987,2
United Arab Republic ,1,1961,1
United Arab Republic ,1,1962,2
United Republic of Tanzania ,1,1975,1
United Republic of Tanzania ,1,1976,2
United Republic of Tanzania ,2,2005,1
United Republic of Tanzania ,2,2006,2
Uruguay ,1,1965,1
Uruguay ,1,1966,2
Uruguay ,2,2016,1
Uruguay ,2,2017,2
Venezuela (Bolivarian Republic of) ,1,1962,1
Venezuela (Bolivarian Republic of) ,1,1963,2
Venezuela (Bolivarian Republic of) ,2,1977,1
Venezuela (Bolivarian Republic of) ,2,1978,2
Venezuela (Bolivarian Republic of) ,3,1986,1
Venezuela (Bolivarian Republic of) ,3,1987,2
Venezuela (Bolivarian Republic of) ,4,1992,1
Venezuela (Bolivarian Republic of) ,4,1993,2
Venezuela (Bolivarian Republic of) ,5,2015,1
Venezuela (Bolivarian Republic of) ,5,2016,2
Viet Nam ,1,2008,1
Viet Nam ,1,2009,2
Yemen,1,1990,1
Yemen,1,1991,2
Yugoslavia ,1,1950,1
Yugoslavia ,1,1951,2
Yugoslavia ,2,1956,1
Yugoslavia ,3,1972,1
Yugoslavia ,3,1973,2
Yugoslavia ,4,1988,1
Yugoslavia ,4,1989,2
Zambia ,1,1969,1
Zambia ,1,1970,2
Zambia ,2,1979,1
Zambia ,2,1980,2
Zambia ,3,1987,1
Zambia ,3,1988,2
Zimbabwe ,1,1983,1
Zimbabwe ,1,1984,2
Zimbabwe ,2,1991,1
Zimbabwe ,2,1992,2
